Node_1,Node_2,Edge_Betweenness_Centrality
Bergen St,Grand Army Plaza,0.005055061669377911
Ditmas Av,18 Av,0.005053208848419338
Smith-9 Sts,4 Av-9 St,0.0050324891177790715
South Ferry-Whitehall St,Court St-Borough Hall,0.005028796293831267
Central Av,Knickerbocker Av,0.005004400975844296
69 St,74-Broadway-Jackson Hts-Roosevelt Av,0.004996105193234986
Chauncey St,Gates Av,0.004994175353467916
75 Av,Forest Hills-71 Av,0.004991906584715291
Bay Pkwy,Avenue N,0.0049760491901230785
Christopher St-Sheridan Sq,14 St-8 Av,0.0049712066821407976
Canal St,Spring St,0.004962958399973511
Fort Hamilton Pkwy,New Utrecht Av,0.004943463933322602
125 St,138 St-Grand Concourse,0.004898376606309109
Sheepshead Bay,Brighton Beach,0.004875774507532671
Delancey St-Essex St,Broadway-Lafayette St-Bleecker St,0.00486815708865897
137 St-City College,125 St,0.00484700338824294
Jackson Hts-Roosevelt Av,74-Broadway,0.004841712458807552
Rockaway Av,Ralph Av,0.004826679078531983
174 St,Freeman St,0.004817512548921837
36 St,45 St,0.004807951911535499
Nevins St,Court St-Borough Hall,0.004766491982801382
Flushing Av,Lorimer St,0.00474336340496914
14 St-Union Sq,8 St-NYU,0.004725995962277323
Rector St,South Ferry-Whitehall St,0.004711239604046842
Broadway Junction,Bushwick Av-Aberdeen St,0.00469975388989236
86 St,77 St,0.004688780662933285
Fulton St,Clinton-Washington Avs,0.004684528917482367
145 St,135 St,0.004658236679999809
149 St-Grand Concourse,135 St,0.004622394899953645
59 St-Columbus Circle,42 St-Port Authority Bus Terminal,0.004590857808162058
111 St,121 St,0.004548267094915949
Northern Blvd,46 St,0.0045445980665547465
Broadway-Lafayette St,Delancey St-Essex St,0.004522767490785536
Hoyt-Schermerhorn Sts,Lafayette Av,0.004502518333240317
Nostrand Av,Kingston Av,0.004502022837115232
125 St,135 St,0.004480222505770527
East Broadway,York St,0.0044766523376484025
72 St,Times Sq-42 St,0.004465326606410002
Bedford Av,1 Av,0.004459932151394333
Houston St,Canal St,0.004439960166428665
34 St-Penn Station,14 St-8 Av,0.004427986340064894
Crescent St,Norwood Av,0.004411134705590034
34 St-Penn Station,Times Sq-42 St-42 St,0.004400039376162798
7 Av,15 St-Prospect Park,0.004363457490738338
5 Av-53 St,Lexington Av-53 St-51 St,0.004344830675323382
Nostrand Av,Kingston-Throop Avs,0.004336138549984946
Bergen St,Hoyt-Schermerhorn Sts,0.004254253788433558
Bergen St,Jay St-MetroTech,0.004171627939864023
116 St,110 St,0.004136504966811426
Myrtle-Willoughby Avs,Bedford-Nostrand Avs,0.004115520446782913
57 St-7 Av,Times Sq-42 St-42 St,0.0041010469871297275
Canal St,Chambers St-WTC-Park Pl,0.0040975035910189835
Fulton St,Brooklyn Bridge-City Hall-Chambers St,0.004060889958765261
Franklin Av-Medgar Evers College,Franklin Av-Botanic Garden,0.0040409450297984265
Allerton Av,Pelham Pkwy,0.003998747927150386
18 Av,Avenue I,0.003989217402252467
18 Av,20 Av,0.003989217402252467
Bay Pkwy,25 Av,0.00397863153415045
Hunters Point Av,Court Sq-23 St-Court Sq,0.003961760451416514
Metropolitan Av,Lorimer St,0.003931832846290971
Canal St,Chambers St-WTC-Park Pl-Cortlandt,0.003912591235534353
Delancey St-Essex St,Bowery,0.003909132146473351
Court Sq,Court Sq-23 St,0.003899982609838762
Bowling Green,Court St-Borough Hall,0.0038917080688669007
Clark St,Court St-Borough Hall,0.0038917080688668972
65 St,74-Broadway-Jackson Hts-Roosevelt Av,0.00388347548710841
Pennsylvania Av,Van Siclen Av,0.0038724656592424573
50 St,Times Sq-42 St,0.003861252937074902
47-50 Sts-Rockefeller Ctr,57 St,0.00383558562323077
Hoyt St,Nevins St,0.0038125103142092184
18 St,14 St-8 Av,0.0037930578789133395
47-50 Sts-Rockefeller Ctr,42 St-Bryant Pk,0.003760395267992945
79 St,72 St,0.003717144387036103
Rector St,Chambers St-WTC,0.003676579147314277
72 St,Times Sq-42 St-42 St,0.003664993782197359
Canal St,W 4 St-Wash Sq,0.003662792704665659
96 St,Central Park North,0.003651809753325543
18 Av,New Utrecht Av-62 St,0.003621598967793576
23 St,14 St-8 Av,0.0036013912445410456
Chauncey St,Halsey St,0.003592270863410928
Prospect Park,Parkside Av,0.003589492466533656
Jefferson St,Morgan Av,0.003520000426282712
West Farms Sq-E Tremont Av,174 St,0.003481054257766715
Bedford Av,Lorimer St-Metropolitan Av,0.0034268307315785266
Saratoga Av,Rockaway Av,0.003423361893108107
86 St,81 St-Museum of Natural History,0.003415593247151055
Hunters Point Av,Vernon Blvd-Jackson Av,0.0034003052807801124
14 St-Union Sq,Brooklyn Bridge-City Hall-Chambers St,0.003397857130439586
34 St-Hudson Yards,Times Sq-42 St-42 St,0.0033932125058365003
President St-Medgar Evers College,Sterling St,0.003377938219732603
Times Sq-42 St,Grand Central-42 St,0.003374765691776875
66 St-Lincoln Center,59 St-Columbus Circle,0.00336219833797489
Van Siclen Av,Cleveland St,0.0033538571686455017
Sterling St,Winthrop St,0.0033258962256396
Gun Hill Rd,Pelham Pkwy,0.003322533010279378
34 St-Penn Station,42 St-Port Authority Bus Terminal,0.0032905044047900475
Fort Hamilton Pkwy,8 Av,0.0032849283324012826
Canal St,Chambers St-WTC,0.003256007284385203
50 St,Times Sq-42 St-42 St,0.0032353594139957424
Franklin Av-Medgar Evers College,Botanic Garden,0.003231045665694325
Fulton St,Chambers St-WTC-Park Pl-Cortlandt,0.0032279767448521097
Delancey St-Essex St,East Broadway,0.003226702887609896
Canal St,City Hall,0.0032151904807434665
Newkirk Plaza,Cortelyou Rd,0.0032140742373930648
Junction Blvd,90 St-Elmhurst Av,0.0031680492491090173
34 St-Penn Station,14 St,0.0031640210153937704
Grand Central-42 St,5 Av,0.0031629344706660405
79 St,71 St,0.00315677774642053
Junius St,Livonia Av,0.0031428828268397035
Fulton St,Chambers St-WTC-Park Pl,0.00314149817218696
163 St-Amsterdam Av,155 St,0.0031296018285452134
Pelham Pkwy,Morris Park,0.003121819042020865
Pelham Pkwy,Bronx Park East,0.0031218190420208626
South Ferry-Whitehall St,Court St,0.0031040650544904426
Canal St,Chambers St,0.003101165463449628
63 Dr-Rego Park,Woodhaven Blvd,0.0030927548308409144
Briarwood,Sutphin Blvd,0.0030487814591268303
Jackson Hts-Roosevelt Av,65 St,0.0030465528555161645
34 St-Penn Station,14 St-6 Av,0.002984579923554705
Avenue H,Avenue J,0.0029710609182249962
Chambers St,Fulton St,0.0029663873275441767
14 St,8 Av,0.0029513469480407146
Canal St,Brooklyn Bridge-City Hall-Chambers St,0.002935017658462967
Fulton St,Chambers St-WTC,0.002932980645877336
57 St-7 Av,Lexington Av-63 St,0.002916484970129572
46 St-Bliss St,40 St-Lowery St,0.0029149300673841946
Times Sq-42 St,34 St-Herald Sq,0.002905840998283182
Avenue X,Neptune Av,0.0028998706446539124
168 St,163 St-Amsterdam Av,0.0028906566282374518
Lexington Av-53 St,Court Sq-23 St-Court Sq,0.0028574682905308617
Junction Blvd,61 St-Woodside,0.00284690665218825
49 St,Times Sq-42 St-42 St,0.0028447033450510672
57 St,Lexington Av-63 St,0.0027929337163703923
St Lawrence Av,Morrison Av-Soundview,0.002788490487591576
Brooklyn Bridge-City Hall-Chambers St,WTC Cortlandt,0.0027532877770169517
14 St-Union Sq,Brooklyn Bridge-City Hall,0.0027492504212835323
Morrison Av-Soundview,Elder Av,0.0027024702154807814
71 St,New Utrecht Av-62 St,0.0026870882215639614
Hewes St,Marcy Av,0.002634398324424272
57 St-7 Av,5 Av-59 St,0.00263431422890825
Sheepshead Bay,Neck Rd,0.002632351174991468
Canal St,World Trade Center,0.0026001207413337423
Junius St,Pennsylvania Av,0.002599474876725839
Fulton St,High St,0.002535929782082255
Neptune Av,W 8 St-NY Aquarium,0.00251462759431996
Hewes St,Lorimer St-Metropolitan Av,0.002512312763420271
Cypress Hills,Crescent St,0.0024916832838459703
2 Av,Broadway-Lafayette St-Bleecker St,0.0024804755787137646
Park Pl,Franklin Av-Botanic Garden,0.00246885084499683
47-50 Sts-Rockefeller Ctr,Bryant Pk-5 Av,0.002458919445012751
Cathedral Pkwy,116 St,0.002453183479061508
116 St-Columbia University,Cathedral Pkwy,0.0024507940270584306
90 St-Elmhurst Av,82 St-Jackson Hts,0.0024184895340864415
Lorimer St,Bedford Av,0.0024125737518005865
Avenue J,Avenue M,0.0024052060886996353
Beverley Rd,Cortelyou Rd,0.0024014234628059305
6 Av,14 St-8 Av,0.0023991198854506146
Spring St,W 4 St-Wash Sq,0.0023515394713930437
Times Sq-42 St,34 St-Penn Station,0.0023440759959882066
Parsons Blvd,Sutphin Blvd,0.002341822259816267
Chambers St,WTC Cortlandt,0.00230908487983145
Canal St,Brooklyn Bridge-City Hall,0.0023078377924635267
Canal St,Franklin St,0.0022731696594068987
Broadway-Lafayette St,2 Av,0.0022696692324798828
8 Av,14 St-6 Av,0.0022662496331755603
51 St,Lexington Av-53 St,0.0022594385596717
Bleecker St,Spring St,0.002239640976882865
Carroll St,Smith-9 Sts,0.002228285564757215
Times Sq-42 St,57 St-7 Av,0.0022251788997174507
City Hall,Chambers St-WTC-Park Pl-Cortlandt,0.0022193649930169856
Botanic Garden,Chambers St-WTC-Park Pl-Cortlandt,0.002205962118478245
Bleecker St,Broadway-Lafayette St,0.0021928589201654688
34 St-Penn Station,28 St,0.0021863072978427346
Clinton-Washington Avs,Franklin Av,0.002164821902774998
25 Av,Bay 50 St,0.0021639482460832685
15 St-Prospect Park,Fort Hamilton Pkwy,0.002143191102216302
Myrtle Av,Central Av,0.0021393401006127473
47-50 Sts-Rockefeller Ctr,5 Av-53 St,0.0021280122604045077
Livonia Av,Sutter Av,0.0021167354777528614
85 St-Forest Pkwy,Cypress Hills,0.00211538500506893
14 St,Chambers St-WTC-Park Pl-Cortlandt,0.002098632886361238
Botanic Garden,Chambers St-WTC-Park Pl,0.0020944913294997187
14 St-6 Av,Chambers St-WTC-Park Pl-Cortlandt,0.0020937416390957035
Grand Central-42 St,Bryant Pk-5 Av,0.002077351410659768
14 St,Chambers St-WTC-Park Pl,0.0020606349384341147
14 St-6 Av,Chambers St-WTC-Park Pl,0.0020589296271726833
Park Pl,Botanic Garden,0.0020259707301406855
104 St,121 St,0.0020208826220022573
Steinway St,Queens Plaza,0.001989771676586202
72 St,66 St-Lincoln Center,0.0019853952449128075
5 Av,Times Sq-42 St-42 St,0.001982836124071568
62 St,55 St,0.001957982133639046
45 St,53 St,0.0019575957004642408
Times Sq-42 St,34 St-Hudson Yards,0.0019572484194548944
Christopher St-Sheridan Sq,Houston St,0.0019349374595450466
72 St,81 St-Museum of Natural History,0.0019320003357366513
77 St,68 St-Hunter College,0.0019112236860146022
77 St,Bay Ridge Av,0.0019112236860146018
6 Av,8 Av,0.001886105159120788
Fulton St,Brooklyn Bridge-City Hall,0.001881757776884983
Morgan Av,Montrose Av,0.0018562665806419229
Cortlandt,Chambers St-WTC-Park Pl,0.0018306029313240743
Queensboro Plaza,Court Sq,0.0017997243735310324
103 St,110 St,0.001782167644811823
62 St,71 St,0.001774679400837792
Astor Pl,Broadway-Lafayette St-Bleecker St,0.0017651351977905842
Church Av,Parkside Av,0.0017581011163540446
116 St,Central Park North,0.0017540864584372593
Lorimer St,Hewes St,0.001741496991027464
14 St-Union Sq,14 St-6 Av,0.0017382582218795975
55 St,New Utrecht Av-62 St,0.00172634783063784
161 St-Yankee Stadium,155 St,0.0017106598915461874
18 Av,New Utrecht Av,0.0017011266340099687
Cathedral Pkwy,103 St,0.0016622365983373283
75 St-Elderts Ln,Cypress Hills,0.0016570984347035534
65 St,Northern Blvd,0.0016436047310156637
14 St-Union Sq,6 Av,0.001638904223590216
Borough Hall,Court St,0.0016240385543900538
Van Siclen Av,Shepherd Av,0.0016216186694029313
42 St-Bryant Pk,34 St-Herald Sq,0.0016197303647017714
Bushwick Av-Aberdeen St,Wilson Av,0.0016168648853291557
Wall St,Clark St,0.0015923664005288224
Wall St,Bowling Green,0.001592366400528821
23 St,14 St-Union Sq,0.0015880976529280208
Sutphin Blvd-Archer Av-JFK Airport,121 St,0.001542698483244138
Brighton Beach,Ocean Pkwy,0.0015422151681201595
Avenue I,Bay Pkwy,0.0015236864609945145
Bay Pkwy,20 Av,0.0015236864609945128
28 St,34 St-Herald Sq,0.0015214942629980422
Court Sq-23 St,Lexington Av-53 St,0.00149420016652965
Kingston Av,Crown Hts-Utica Av,0.0014890294214583914
Jamaica-Van Wyck,Briarwood,0.001474451182699093
Hoyt St,Court St-Borough Hall,0.0014675812495915446
14 St-8 Av,14 St-6 Av,0.0014641992696514256
New Lots Av,Livonia Av,0.0014575222772954715
Times Sq-42 St,49 St,0.001415238733649527
Avenue N,Avenue P,0.0014142543017346518
28 St,23 St,0.0013870148365076316
Burke Av,Allerton Av,0.0013822979837803998
14 St,W 4 St-Wash Sq,0.001352454581532105
Norwood Av,Cleveland St,0.0013186317235327205
W 4 St-Wash Sq,14 St-6 Av,0.001263283801332267
Times Sq-42 St,42 St-Port Authority Bus Terminal,0.0012584626381403102
Lafayette Av,Clinton-Washington Avs,0.0012557986229763949
Cortlandt,Brooklyn Bridge-City Hall-Chambers St,0.0012182133289029503
34 St-Herald Sq,Bryant Pk-5 Av,0.0012018439406757662
50 St,42 St-Port Authority Bus Terminal,0.0011645437694053418
New Utrecht Av,62 St,0.0011593748536757413
Park Place,Chambers St-WTC-Park Pl-Cortlandt,0.0011432156683299868
Park Place,Chambers St-WTC-Park Pl,0.0011366276078072154
Grand Central-42 St,51 St,0.0011273109730017042
8 St-NYU,Prince St,0.0011171609610519755
Nassau Av,Metropolitan Av,0.0011135966663485982
57 St-7 Av,49 St,0.001090518846590801
183 St,Burnside Av,0.0010737343926115416
28 St,33 St,0.0010507214420594892
Franklin Av,Park Pl,0.0010345844001401969
Kingston-Throop Avs,Utica Av,0.001011455032902754
Astor Pl,Bleecker St,0.0010073265331581615
5 Av,42 St-Bryant Pk,0.0009867883056654965
Park Place,Brooklyn Bridge-City Hall-Chambers St,0.0009634862343085277
Chambers St,Cortlandt,0.0009368631582662153
Times Sq-42 St-42 St,Bryant Pk-5 Av,0.0009350644592433242
23 St,34 St-Herald Sq,0.0009201531348130507
Cortlandt,Chambers St-WTC,0.0009056518465714692
Junction Blvd,74-Broadway,0.0009013354305894914
Borough Hall,Bowling Green,0.0008816788899471623
Clark St,Borough Hall,0.0008816788899471622
Metropolitan Av,Broadway,0.000875632550986762
34 St-Penn Station,23 St,0.000865569474816338
Brooklyn Bridge-City Hall,Chambers St-WTC-Park Pl,0.0008500024688192698
Brooklyn Bridge-City Hall,Chambers St-WTC-Park Pl-Cortlandt,0.0008497635236189621
Franklin St,Chambers St-WTC-Park Pl-Cortlandt,0.0008040295363860296
Franklin St,Chambers St-WTC-Park Pl,0.0008030737555847986
World Trade Center,Chambers St-WTC-Park Pl-Cortlandt,0.0007890783938524839
World Trade Center,Chambers St-WTC-Park Pl,0.0007848797853327903
Avenue U,Coney Island-Stillwell Av,0.0007731832236140417
Park Place,Chambers St-WTC,0.0007308465344578028
Chambers St,Park Place,0.000720142875598562
Times Sq-42 St,5 Av,0.0007164658169306523
18 St,14 St-6 Av,0.0006984190390700325
Christopher St-Sheridan Sq,14 St-6 Av,0.0006895883372832128
23 St,14 St,0.0006679472239489907
14 St-6 Av,Chambers St-WTC,0.0006590868547940649
14 St,Chambers St-WTC,0.0006331649763506781
25 St,45 St,0.0006317711096137213
Court Sq,21 St,0.0006280744868089598
14 St,6 Av,0.0006163398826860535
23 St,14 St-6 Av,0.0006158292416221223
18 St,14 St,0.0006153213384112435
Grand Army Plaza,Eastern Pkwy-Brooklyn Museum,0.0006079395779160306
2 Av,Delancey St-Essex St,0.0006046171277032819
Brooklyn Bridge-City Hall-Chambers St,Chambers St-WTC-Park Pl-Cortlandt,0.0005773621662932382
Brooklyn Bridge-City Hall-Chambers St,Chambers St-WTC-Park Pl,0.0005710239121162434
14 St,Christopher St-Sheridan Sq,0.0005709719057106953
Franklin St,Brooklyn Bridge-City Hall-Chambers St,0.000562161598566252
Court Sq,Hunters Point Av,0.0005607295506365052
World Trade Center,Brooklyn Bridge-City Hall-Chambers St,0.0005514716454381972
Spring St,Broadway-Lafayette St-Bleecker St,0.000534898088636221
Chambers St,Chambers St-WTC-Park Pl-Cortlandt,0.0005267927006767785
Chambers St,14 St-6 Av,0.0005193354072284036
Park Place,Fulton St,0.0005184743085457141
14 St,Chambers St,0.0005124008869809657
14 St,Brooklyn Bridge-City Hall-Chambers St,0.0005031045222560049
145 St,137 St-City College,0.0005005901946447601
85 St-Forest Pkwy,75 St-Elderts Ln,0.00047262328238384106
Franklin St,Chambers St-WTC,0.00046726688832974183
World Trade Center,Chambers St-WTC,0.00045060330519399296
Franklin St,Chambers St,0.000450410390562576
149 St-Grand Concourse,138 St-Grand Concourse,0.00044921697657859143
Rector St,WTC Cortlandt,0.0004410907360632902
Chambers St,World Trade Center,0.00043972043743452133
Brooklyn Bridge-City Hall,Chambers St-WTC,0.00043813577247191513
14 St-6 Av,Brooklyn Bridge-City Hall-Chambers St,0.00043415687389142114
Chambers St,Brooklyn Bridge-City Hall,0.0003975089021443357
Chambers St-WTC,Chambers St-WTC-Park Pl-Cortlandt,0.0003954294810339885
Times Sq-42 St,Bryant Pk-5 Av,0.0003838178821333184
Kew Gardens-Union Tpke,75 Av,0.0003556869981724105
Rector St,Cortlandt,0.0002860016101540119
City Hall,Cortlandt,0.0002673655171051116
23 St,18 St,0.0002460086763179709
E 149 St,E 143 St-St Mary's St,0.00024372410431391665
World Trade Center,Cortlandt,0.000215872826438789
46 St-Bliss St,52 St,0.00021194439267298437
82 St-Jackson Hts,74-Broadway,0.00020836021466836776
176 St,Mt Eden Av,0.0002012259936877505
Park Place,World Trade Center,0.0001944871979097698
61 St-Woodside,69 St,0.0001940235026499021
Aqueduct-N Conduit Av,Aqueduct Racetrack,0.0001863772562400539
61 St-Woodside,74-Broadway,0.00016487218821235539
69 St,74-Broadway,0.00016463324301204752
Fordham Rd,182-183 Sts,0.0001505354761938897
Brooklyn Bridge-City Hall-Chambers St,Chambers St-WTC,0.00011405183407669643
Park Place,Cortlandt,8.050145356420537e-05
Borough Hall,Hoyt St,7.467037509617542e-05
77 St,Bay Ridge-95 St,4.3010136055397054e-05
Gates Av,Kosciuszko St,2.1505068027698527e-05
Jamaica-179 St,169 St,1.4336712018465685e-05
