,PD_within_5_hops
Atlantic Av-Barclays Ctr,0.6890080428954424
36 St,0.6863270777479893
7 Av,0.6729222520107239
59 St,0.6675603217158177
Prospect Park,0.6434316353887399
59 St-Columbus Circle,0.6353887399463807
86 St,0.6193029490616622
125 St,0.6193029490616622
14 St-8 Av,0.6166219839142091
Jay St-MetroTech,0.6058981233243967
DeKalb Av,0.6032171581769437
Queens Plaza,0.6032171581769437
Lexington Av-53 St-51 St,0.5951742627345844
Grand St,0.5924932975871313
21 St-Queensbridge,0.5924932975871313
47-50 Sts-Rockefeller Ctr,0.5898123324396782
Franklin Av-Medgar Evers College,0.5898123324396782
50 St,0.5898123324396782
5 Av-53 St,0.5871313672922251
Lexington Av-59 St,0.5871313672922251
72 St,0.5844504021447721
8 Av,0.5844504021447721
9 Av,0.579088471849866
Canal St,0.5764075067024129
Steinway St,0.5737265415549598
Grand Central-42 St,0.5737265415549598
Church Av,0.5710455764075067
Bergen St,0.5710455764075067
Fort Hamilton Pkwy,0.5710455764075067
Times Sq-42 St-42 St,0.5683646112600537
25 St,0.5683646112600537
Chambers St-WTC-Park Pl,0.5683646112600537
Chambers St-WTC-Park Pl-Cortlandt,0.5683646112600537
Lexington Av-63 St,0.5630026809651475
Union St,0.5630026809651475
Franklin Av-Botanic Garden,0.5576407506702413
4 Av-9 St,0.5549597855227882
W 4 St-Wash Sq,0.5522788203753352
Nevins St,0.5522788203753352
45 St,0.5522788203753352
Chambers St,0.5495978552278821
Brooklyn Bridge-City Hall-Chambers St,0.5495978552278821
Chambers St-WTC,0.5495978552278821
15 St-Prospect Park,0.546916890080429
51 St,0.5415549597855228
14 St-Union Sq,0.5388739946380697
Times Sq-42 St,0.5361930294906166
42 St-Port Authority Bus Terminal,0.5335120643431636
53 St,0.5335120643431636
Court Sq-23 St-Court Sq,0.5308310991957105
14 St,0.5281501340482574
14 St-6 Av,0.5281501340482574
Bay Ridge Av,0.5281501340482574
Botanic Garden,0.5281501340482574
68 St-Hunter College,0.5281501340482574
Lexington Av-53 St,0.5254691689008043
Hoyt-Schermerhorn Sts,0.5201072386058981
66 St-Lincoln Center,0.5201072386058981
34 St-Penn Station,0.517426273458445
Court Sq-23 St,0.517426273458445
Bryant Pk-5 Av,0.514745308310992
57 St,0.514745308310992
23 St,0.5120643431635389
6 Av,0.5120643431635389
New Utrecht Av-62 St,0.5120643431635389
34 St-Herald Sq,0.5093833780160858
Christopher St-Sheridan Sq,0.5067024128686327
Parkside Av,0.4959785522788204
Myrtle-Wyckoff Avs,0.4959785522788204
55 St,0.4932975871313673
Roosevelt Island,0.4879356568364611
Broadway-Lafayette St-Bleecker St,0.4879356568364611
79 St,0.4879356568364611
Broadway-Lafayette St,0.48525469168900803
Brooklyn Bridge-City Hall,0.48525469168900803
Spring St,0.48257372654155495
Franklin Av,0.48257372654155495
81 St-Museum of Natural History,0.48257372654155495
18 St,0.48257372654155495
96 St,0.48257372654155495
42 St-Bryant Pk,0.47989276139410186
City Hall,0.4772117962466488
Franklin St,0.4772117962466488
Nostrand Av,0.4772117962466488
62 St,0.4772117962466488
World Trade Center,0.4772117962466488
Prospect Av,0.4772117962466488
149 St-Grand Concourse,0.4745308310991957
High St,0.4718498659517426
135 St,0.4718498659517426
Avenue U,0.4718498659517426
Houston St,0.4718498659517426
Court St-Borough Hall,0.4691689008042895
Coney Island-Stillwell Av,0.46648793565683644
Fulton St,0.46648793565683644
145 St,0.46380697050938335
138 St-Grand Concourse,0.46112600536193027
57 St-7 Av,0.46112600536193027
Newkirk Plaza,0.45576407506702415
Bay Ridge-95 St,0.45576407506702415
77 St,0.45576407506702415
5 Av,0.45308310991957107
Jefferson St,0.45308310991957107
Bowery,0.45308310991957107
137 St-City College,0.45308310991957107
Ditmas Av,0.45308310991957107
York St,0.450402144772118
Graham Av,0.4477211796246649
3 Av-138 St,0.4477211796246649
Court St,0.4450402144772118
18 Av,0.4450402144772118
New Utrecht Av,0.44235924932975873
Park Place,0.43967828418230565
116 St,0.43967828418230565
Prince St,0.43967828418230565
116 St-Columbia University,0.43967828418230565
Queensboro Plaza,0.43699731903485256
74-Broadway-Jackson Hts-Roosevelt Av,0.43699731903485256
Jackson Hts-Roosevelt Av,0.43699731903485256
Winthrop St,0.43699731903485256
Cortlandt,0.4343163538873995
Beverley Rd,0.4343163538873995
Beverly Rd,0.4343163538873995
49 St,0.4316353887399464
Rector St,0.4289544235924933
3 Av,0.4262734584450402
Montrose Av,0.4262734584450402
President St-Medgar Evers College,0.42359249329758714
WTC Cortlandt,0.42359249329758714
Clinton-Washington Avs,0.42359249329758714
Astor Pl,0.42359249329758714
34 St-Hudson Yards,0.42091152815013405
Vernon Blvd-Jackson Av,0.41823056300268097
71 St,0.4155495978552279
Crown Hts-Utica Av,0.4155495978552279
Eastern Pkwy-Brooklyn Museum,0.4101876675603217
5 Av-59 St,0.4075067024128686
8 St-NYU,0.39946380697050937
Park Pl,0.3967828418230563
28 St,0.3967828418230563
Kings Hwy,0.3967828418230563
Carroll St,0.3914209115281501
Delancey St-Essex St,0.38873994638069703
33 St,0.38873994638069703
Halsey St,0.38605898123324395
Grand Army Plaza,0.38337801608579086
Borough Hall,0.3780160857908847
Hoyt St,0.3753351206434316
46 St,0.3699731903485255
Smith-9 Sts,0.3699731903485255
Utica Av,0.3699731903485255
Bleecker St,0.3699731903485255
Bay Pkwy,0.3672922252010724
Hunters Point Av,0.3646112600536193
Lafayette Av,0.3646112600536193
South Ferry-Whitehall St,0.35656836461126007
Knickerbocker Av,0.3485254691689008
Central Park North,0.3485254691689008
Kingston-Throop Avs,0.3485254691689008
21 St,0.3485254691689008
2 Av,0.3485254691689008
East Broadway,0.34584450402144773
Court Sq,0.34048257372654156
Sterling St,0.34048257372654156
Clark St,0.3297587131367292
Bowling Green,0.3297587131367292
Kingston Av,0.32439678284182305
Seneca Av,0.32439678284182305
Avenue X,0.32439678284182305
Neck Rd,0.32439678284182305
Jackson Av,0.32171581769436997
3 Av-149 St,0.3190348525469169
Wall St,0.3163538873994638
Broad St,0.3163538873994638
Lorimer St-Metropolitan Av,0.3136729222520107
Bay 50 St,0.3136729222520107
103 St,0.3136729222520107
1 Av,0.30831099195710454
W 8 St-NY Aquarium,0.30831099195710454
Broadway Junction,0.30831099195710454
Lorimer St,0.2975871313672922
Classon Av,0.2949061662198391
Avenue I,0.29222520107238603
20 Av,0.29222520107238603
Morgan Av,0.2868632707774799
Marcy Av,0.2868632707774799
161 St-Yankee Stadium,0.2868632707774799
Chauncey St,0.28150134048257375
39 Av-Dutch Kills,0.28150134048257375
155 St,0.27882037533512066
Tremont Av,0.2734584450402145
Avenue H,0.2734584450402145
Cortelyou Rd,0.2734584450402145
168 St,0.2707774798927614
157 St,0.2707774798927614
Sutter Av-Rutland Rd,0.2680965147453083
Kosciuszko St,0.2680965147453083
Gates Av,0.2680965147453083
South Ferry,0.2680965147453083
Harlem-148 St,0.26273458445040215
Hunts Point Av,0.26005361930294907
Bedford Av,0.257372654155496
Elmhurst Av,0.257372654155496
Brook Av,0.2546916890080429
Junction Blvd,0.2520107238605898
33 St-Rawson St,0.24932975871313673
25 Av,0.24932975871313673
Forest Hills-71 Av,0.24396782841823056
61 St-Woodside,0.2386058981233244
110 St,0.2386058981233244
74-Broadway,0.2386058981233244
Cathedral Pkwy,0.2386058981233244
69 St,0.23324396782841822
65 St,0.23324396782841822
82 St-Jackson Hts,0.23324396782841822
Newkirk Av-Little Haiti,0.23324396782841822
Intervale Av,0.23324396782841822
Myrtle Av,0.23056300268096513
Wilson Av,0.22788203753351208
Ralph Av,0.22788203753351208
Sheepshead Bay,0.21983914209115282
Avenue M,0.21983914209115282
Avenue P,0.21983914209115282
Central Av,0.21447721179624665
Greenpoint Av,0.21179624664879357
Hewes St,0.2037533512064343
Flushing Av,0.2037533512064343
South Ferry Loop,0.20107238605898123
Avenue N,0.19839142091152814
Bedford-Nostrand Avs,0.19571045576407506
Nassau Av,0.19571045576407506
Broadway,0.19302949061662197
Alabama Av,0.1903485254691689
Northern Blvd,0.1876675603217158
Euclid Av,0.18498659517426275
103 St-Corona Plaza,0.18230563002680966
Mets-Willets Point,0.18230563002680966
36 Av,0.18230563002680966
Grand Av-Newtown,0.18230563002680966
Liberty Av,0.17962466487935658
67 Av,0.17962466487935658
E 180 St,0.17962466487935658
Atlantic Av,0.1742627345844504
Rockaway Av,0.1742627345844504
Metropolitan Av,0.1742627345844504
Bushwick Av-Aberdeen St,0.17158176943699732
Myrtle-Willoughby Avs,0.16621983914209115
Woodhaven Blvd,0.16353887399463807
Ocean Pkwy,0.16085790884718498
Avenue J,0.16085790884718498
Neptune Av,0.16085790884718498
Kew Gardens-Union Tpke,0.16085790884718498
167 St,0.1581769436997319
111 St,0.1581769436997319
Saratoga Av,0.1581769436997319
75 Av,0.1581769436997319
Forest Av,0.1554959785522788
75 St-Elderts Ln,0.1554959785522788
90 St-Elmhurst Av,0.1554959785522788
40 St-Lowery St,0.15281501340482573
Cleveland St,0.15281501340482573
46 St-Bliss St,0.15013404825737264
163 St-Amsterdam Av,0.15013404825737264
Crescent St,0.15013404825737264
63 Dr-Rego Park,0.15013404825737264
Fordham Rd,0.15013404825737264
182-183 Sts,0.15013404825737264
174-175 Sts,0.14745308310991956
52 St,0.14745308310991956
168 St-Washington Hts,0.1447721179624665
175 St,0.1447721179624665
104 St,0.13941018766756033
Parkchester,0.13672922252010725
Jamaica-Van Wyck,0.13404825737265416
Van Siclen Av,0.13404825737265416
121 St,0.13136729222520108
Grant Av,0.13136729222520108
Whitlock Av,0.13136729222520108
Longwood Av,0.13136729222520108
85 St-Forest Pkwy,0.128686327077748
Sutphin Blvd-Archer Av-JFK Airport,0.1260053619302949
Flushing-Main St,0.1260053619302949
Shepherd Av,0.1260053619302949
Norwood Av,0.1260053619302949
Cypress Av,0.12332439678284182
Brighton Beach,0.12332439678284182
Ozone Park-Lefferts Blvd,0.12064343163538874
Cypress Hills,0.12064343163538874
80 St,0.12064343163538874
Briarwood,0.12064343163538874
Rockaway Blvd,0.11796246648793565
Junius St,0.11796246648793565
88 St,0.10991957104557641
Parsons Blvd,0.10991957104557641
Sutter Av,0.10991957104557641
30 Av,0.10723860589812333
Pennsylvania Av,0.09919571045576407
Gun Hill Rd,0.09919571045576407
New Lots Av,0.09651474530831099
Jamaica Center-Parsons-Archer,0.09651474530831099
Morris Park,0.0938337801608579
Simpson St,0.0938337801608579
Bronx Park East,0.0938337801608579
West Farms Sq-E Tremont Av,0.0938337801608579
183 St,0.0938337801608579
Aqueduct-N Conduit Av,0.09115281501340483
Livonia Av,0.09115281501340483
Kingsbridge Rd,0.09115281501340483
170 St,0.09115281501340483
Burnside Av,0.09115281501340483
Aqueduct Racetrack,0.08579088471849866
Flatbush Av-Brooklyn College,0.08310991957104558
181 St,0.08042895442359249
Sutphin Blvd,0.08042895442359249
Castle Hill Av,0.07238605898123325
Howard Beach-JFK Airport,0.07238605898123325
East 105 St,0.06970509383378017
Jamaica-179 St,0.06702412868632708
174 St,0.06702412868632708
169 St,0.06702412868632708
St Lawrence Av,0.06702412868632708
Astoria Blvd,0.064343163538874
219 St,0.064343163538874
Burke Av,0.06166219839142091
Elder Av,0.06166219839142091
E 149 St,0.06166219839142091
Baychester Av,0.06166219839142091
Freeman St,0.06166219839142091
Pelham Pkwy,0.06166219839142091
Mt Eden Av,0.06166219839142091
Bedford Park Blvd,0.058981233243967826
Bedford Park Blvd-Lehman College,0.058981233243967826
176 St,0.05630026809651475
E 143 St-St Mary's St,0.05630026809651475
190 St,0.05361930294906166
191 St,0.05361930294906166
Broad Channel,0.05093833780160858
225 St,0.04825737265415549
Fresh Pond Rd,0.04825737265415549
Canarsie-Rockaway Pkwy,0.045576407506702415
Zerega Av,0.04289544235924933
Beach 67 St,0.04289544235924933
Allerton Av,0.04289544235924933
Eastchester-Dyre Av,0.04289544235924933
233 St,0.040214477211796246
Astoria-Ditmars Blvd,0.040214477211796246
Dyckman St,0.040214477211796246
207 St,0.03753351206434316
Beach 90 St,0.03753351206434316
Morrison Av-Soundview,0.03485254691689008
Beach 60 St,0.03485254691689008
215 St,0.032171581769437
Mosholu Pkwy,0.032171581769437
Norwood-205 St,0.032171581769437
Inwood-207 St,0.032171581769437
Westchester Sq-E Tremont Av,0.032171581769437
Beach 98 St,0.029490616621983913
Marble Hill-225 St,0.02680965147453083
Beach 44 St,0.02680965147453083
231 St,0.024128686327077747
Nereid Av,0.024128686327077747
Woodlawn,0.024128686327077747
Beach 105 St,0.021447721179624665
Middletown Rd,0.021447721179624665
Beach 36 St,0.021447721179624665
Middle Village-Metropolitan Av,0.01876675603217158
238 St,0.0160857908847185
Rockaway Park-Beach 116 St,0.0160857908847185
Beach 25 St,0.0160857908847185
Buhre Av,0.0160857908847185
Far Rockaway-Mott Av,0.013404825737265416
Pelham Bay Park,0.013404825737265416
Wakefield-241 St,0.013404825737265416
Van Cortlandt Park-242 St,0.013404825737265416
