,Removed_Node,Nodes_Made_Unreachable
13,125 St,18
136,3 Av-138 St,17
181,Rockaway Blvd,14
47,E 180 St,13
182,Aqueduct-N Conduit Av,12
183,Howard Beach-JFK Airport,11
130,Hunts Point Av,11
8,181 St,10
184,Broad Channel,10
42,Gun Hill Rd,7
6,Dyckman St,7
125,Parkchester,6
94,Fordham Rd,6
185,Beach 67 St,5
5,207 St,5
124,Castle Hill Av,5
93,Kingsbridge Rd,5
4,215 St,4
298,Myrtle-Wyckoff Avs,4
186,Beach 60 St,4
123,Zerega Av,4
41,219 St,4
310,Seneca Av,3
268,Broadway,3
197,Beach 90 St,3
187,Beach 44 St,3
40,225 St,3
122,Westchester Sq-E Tremont Av,3
75,Church Av,3
3,Marble Hill-225 St,3
2,231 St,2
188,Beach 36 St,2
39,233 St,2
76,Beverly Rd,2
92,Bedford Park Blvd-Lehman College,2
121,Middletown Rd,2
88,New Lots Av,2
196,Beach 98 St,2
236,Parsons Blvd,2
316,30 Av,2
311,Forest Av,2
120,Buhre Av,1
138,Mets-Willets Point,1
1,238 St,1
189,Beach 25 St,1
11,145 St,1
61,Fulton St,1
38,Nereid Av,1
77,Newkirk Av-Little Haiti,1
117,Baychester Av,1
139,111 St,1
91,Mosholu Pkwy,1
35,Rector St,1
198,Bedford Park Blvd,1
195,Beach 105 St,1
215,Sutphin Blvd-Archer Av-JFK Airport,1
292,East 105 St,1
324,South Ferry-Whitehall St,1
315,Astoria Blvd,1
312,Fresh Pond Rd,1
359,Brooklyn Bridge-City Hall-Chambers St,0
358,Broadway-Lafayette St-Bleecker St,0
357,14 St-6 Av,0
356,14 St-8 Av,0
355,Lexington Av-53 St-51 St,0
354,Cortlandt,0
353,5 Av-59 St,0
352,5 Av-53 St,0
15,Cathedral Pkwy,0
326,Union St,0
60,Park Place,0
59,Central Park North,0
58,116 St,0
57,135 St,0
56,149 St-Grand Concourse,0
55,3 Av-149 St,0
54,Jackson Av,0
53,Prospect Av,0
52,Intervale Av,0
51,Simpson St,0
50,Freeman St,0
49,174 St,0
48,West Farms Sq-E Tremont Av,0
367,Franklin Av-Botanic Garden,0
366,Court St-Borough Hall,0
78,Flatbush Av-Brooklyn College,0
74,Winthrop St,0
73,Sterling St,0
72,President St-Medgar Evers College,0
71,Franklin Av-Medgar Evers College,0
70,Eastern Pkwy-Brooklyn Museum,0
69,Grand Army Plaza,0
68,Bergen St,0
67,Atlantic Av-Barclays Ctr,0
66,Nevins St,0
65,Hoyt St,0
64,Borough Hall,0
63,Clark St,0
62,Wall St,0
96,Burnside Av,0
95,183 St,0
90,Woodlawn,0
89,Harlem-148 St,0
87,Van Siclen Av,0
86,Pennsylvania Av,0
85,Junius St,0
84,Rockaway Av,0
83,Saratoga Av,0
82,Sutter Av-Rutland Rd,0
81,Crown Hts-Utica Av,0
80,Kingston Av,0
79,Nostrand Av,0
32,Canal St,0
111,51 St,0
110,68 St-Hunter College,0
109,77 St,0
108,110 St,0
107,Bowling Green,0
106,Brooklyn Bridge-City Hall,0
105,14 St-Union Sq,0
104,Grand Central-42 St,0
103,59 St,0
102,138 St-Grand Concourse,0
101,161 St-Yankee Stadium,0
100,167 St,0
99,170 St,0
98,Mt Eden Av,0
97,176 St,0
116,Eastchester-Dyre Av,0
115,Spring St,0
114,Bleecker St,0
113,Astor Pl,0
112,33 St,0
46,Bronx Park East,0
45,Pelham Pkwy,0
44,Allerton Av,0
43,Burke Av,0
37,Wakefield-241 St,0
36,South Ferry,0
34,Chambers St,0
33,Franklin St,0
137,Flushing-Main St,0
135,Brook Av,0
134,Cypress Av,0
133,E 143 St-St Mary's St,0
132,E 149 St,0
131,Longwood Av,0
129,Whitlock Av,0
128,Elder Av,0
127,Morrison Av-Soundview,0
126,St Lawrence Av,0
119,Pelham Bay Park,0
118,Morris Park,0
154,52 St,0
153,34 St-Hudson Yards,0
152,5 Av,0
151,Vernon Blvd-Jackson Av,0
150,Hunters Point Av,0
149,Court Sq,0
148,Queensboro Plaza,0
147,33 St-Rawson St,0
146,40 St-Lowery St,0
145,46 St-Bliss St,0
144,61 St-Woodside,0
143,82 St-Jackson Hts,0
142,90 St-Elmhurst Av,0
141,Junction Blvd,0
140,103 St-Corona Plaza,0
170,Franklin Av,0
169,Clinton-Washington Avs,0
168,Lafayette Av,0
167,Hoyt-Schermerhorn Sts,0
166,Jay St-MetroTech,0
165,High St,0
164,W 4 St-Wash Sq,0
163,42 St-Port Authority Bus Terminal,0
162,81 St-Museum of Natural History,0
161,155 St,0
160,163 St-Amsterdam Av,0
159,168 St,0
158,175 St,0
157,190 St,0
156,Inwood-207 St,0
155,69 St,0
193,Aqueduct Racetrack,0
192,104 St,0
191,Ozone Park-Lefferts Blvd,0
190,Far Rockaway-Mott Av,0
180,88 St,0
179,80 St,0
178,Grant Av,0
177,Euclid Av,0
176,Shepherd Av,0
175,Liberty Av,0
174,Broadway Junction,0
173,Ralph Av,0
172,Utica Av,0
171,Kingston-Throop Avs,0
210,Newkirk Plaza,0
209,Prospect Park,0
208,7 Av,0
207,DeKalb Av,0
206,Grand St,0
205,Broadway-Lafayette St,0
204,34 St-Herald Sq,0
203,42 St-Bryant Pk,0
202,47-50 Sts-Rockefeller Ctr,0
201,174-175 Sts,0
200,Tremont Av,0
199,182-183 Sts,0
373,Bryant Pk-5 Av,0
0,Van Cortlandt Park-242 St,0
7,191 St,0
194,Rockaway Park-Beach 116 St,0
226,Jackson Hts-Roosevelt Av,0
225,Elmhurst Av,0
224,Grand Av-Newtown,0
223,Woodhaven Blvd,0
222,63 Dr-Rego Park,0
221,67 Av,0
220,Forest Hills-71 Av,0
219,75 Av,0
218,Kew Gardens-Union Tpke,0
217,Briarwood,0
216,Jamaica-Van Wyck,0
9,168 St-Washington Hts,0
214,Jamaica Center-Parsons-Archer,0
213,Brighton Beach,0
212,Sheepshead Bay,0
211,Kings Hwy,0
242,2 Av,0
241,57 St,0
240,Roosevelt Island,0
239,21 St-Queensbridge,0
238,169 St,0
237,Sutphin Blvd,0
10,157 St,0
235,Jamaica-179 St,0
234,World Trade Center,0
233,Court Sq-23 St,0
232,Queens Plaza,0
231,36 St,0
230,Steinway St,0
229,46 St,0
228,Northern Blvd,0
227,65 St,0
258,Avenue X,0
257,Avenue U,0
256,Avenue P,0
255,Avenue N,0
254,Bay Pkwy,0
253,Avenue I,0
252,18 Av,0
251,Ditmas Av,0
250,Fort Hamilton Pkwy,0
249,15 St-Prospect Park,0
248,4 Av-9 St,0
247,Smith-9 Sts,0
246,Carroll St,0
245,York St,0
244,East Broadway,0
243,Delancey St-Essex St,0
275,75 St-Elderts Ln,0
274,85 St-Forest Pkwy,0
273,121 St,0
272,Classon Av,0
271,Bedford-Nostrand Avs,0
270,Myrtle-Willoughby Avs,0
269,Flushing Av,0
267,Metropolitan Av,0
266,Nassau Av,0
265,Greenpoint Av,0
264,21 St,0
263,Botanic Garden,0
262,Park Pl,0
261,Coney Island-Stillwell Av,0
260,W 8 St-NY Aquarium,0
259,Neptune Av,0
291,Canarsie-Rockaway Pkwy,0
290,Broad St,0
289,Bowery,0
288,Marcy Av,0
287,Hewes St,0
286,Lorimer St,0
285,Myrtle Av,0
284,Kosciuszko St,0
283,Gates Av,0
282,Halsey St,0
281,Chauncey St,0
280,Alabama Av,0
279,Cleveland St,0
278,Norwood Av,0
277,Crescent St,0
276,Cypress Hills,0
20,72 St,0
19,79 St,0
18,86 St,0
17,96 St,0
16,103 St,0
303,Bedford Av,0
302,Graham Av,0
301,Montrose Av,0
300,Morgan Av,0
299,Jefferson St,0
297,Wilson Av,0
296,Bushwick Av-Aberdeen St,0
295,Atlantic Av,0
294,Sutter Av,0
293,Livonia Av,0
341,Ocean Pkwy,0
308,Central Av,0
307,8 Av,0
306,6 Av,0
305,3 Av,0
304,1 Av,0
31,Houston St,0
30,Christopher St-Sheridan Sq,0
29,14 St,0
28,18 St,0
27,23 St,0
26,28 St,0
25,34 St-Penn Station,0
24,Times Sq-42 St,0
23,50 St,0
22,59 St-Columbus Circle,0
21,66 St-Lincoln Center,0
325,Court St,0
364,74-Broadway-Jackson Hts-Roosevelt Av,0
323,City Hall,0
322,Prince St,0
321,8 St-NYU,0
320,49 St,0
319,57 St-7 Av,0
318,39 Av-Dutch Kills,0
317,36 Av,0
363,Court Sq-23 St-Court Sq,0
362,Chambers St-WTC-Park Pl-Cortlandt,0
314,Astoria-Ditmars Blvd,0
313,Middle Village-Metropolitan Av,0
361,Chambers St-WTC-Park Pl,0
360,Chambers St-WTC,0
309,Knickerbocker Av,0
12,137 St-City College,0
340,Neck Rd,0
339,Avenue M,0
338,Avenue J,0
337,Avenue H,0
336,Cortelyou Rd,0
335,Beverley Rd,0
334,Parkside Av,0
333,62 St,0
332,9 Av,0
331,20 Av,0
330,New Utrecht Av,0
329,53 St,0
328,45 St,0
327,25 St,0
342,Norwood-205 St,0
365,Lorimer St-Metropolitan Av,0
372,Times Sq-42 St-42 St,0
371,WTC Cortlandt,0
370,Lexington Av-59 St,0
369,Lexington Av-63 St,0
368,New Utrecht Av-62 St,0
351,Lexington Av-53 St,0
350,74-Broadway,0
349,South Ferry Loop,0
348,Bay Ridge-95 St,0
347,Bay Ridge Av,0
346,Bay 50 St,0
345,25 Av,0
344,71 St,0
343,55 St,0
14,116 St-Columbia University,0
